#Input for STAR*NET Program

#Reference points are fixed
C	R1	54.3331	21.7847	3	!	!	! 
C	R2	54.3331	27.7847	3	!	!	!
C	R3	484.3331	21.7847	3	!	!	!
C	R4	484.3331	27.7847	3	!	!	!

#Set the tied points by using ALIAS NAME function
.ALIAS NAME TDP P1_3D P2_3D #Points P1_3D & P2_3D are explicitly aliased to point TDP

# Free Station, 1 3D-prism installed on the AD pannel
C	TDP	279.2831	17.7266	1.5 

DB	 TCA1
DM	R1	000-00-00.00	100.179838290946	090-00-00.00
DM	R2	356-33-58.93	100		090-00-00.00
DM	P1_1_0	358-24-32.60	93.3183800314279	091-13-41.01
DM	P1_1_1	000-14-52.58	93.4415327982691	090-00-00.00
DM	P1_1_2	358-24-32.60	93.3451661934886	088-09-29.76
DM	P1_1_3	356-33-58.93	93.2487		090-00-00.00
DM	P1_2_0	358-31-28.08	87.8227439316832	091-18-17.70
DM	P1_2_1	000-28-40.80	87.953592034038	090-00-00.00
DM	P1_2_2	358-31-28.08	87.851205749779	088-02-34.97
DM	P1_2_3	356-33-58.93	87.7487		090-00-00.00
DM	P1_3_0	358-39-19.05	82.3276906738553	091-23-31.32
DM	P1_3_1	000-44-19.23	82.4672580585168	090-00-00.00
DM	P1_3_2	358-39-19.05	82.3580515292221	087-54-44.87
DM	P1_3_3	356-33-58.93	82.2487		090-00-00.00
DM	P1_4_0	358-48-17.43	76.8333453110692	091-29-29.75
DM	P1_4_1	001-02-11.41	76.9828744052208	090-00-00.00
DM	P1_4_2	358-48-17.43	76.8658763801597	087-45-47.64
DM	P1_4_3	356-33-58.93	76.7487		090-00-00.00
DM	P1_5_0	358-58-38.80	71.339871402253	091-36-23.35
DM	P1_5_1	001-22-48.03	71.5008898664205	090-00-00.00
DM	P1_5_2	358-58-38.80	71.3749063165059	087-35-27.81
DM	P1_5_3	356-33-58.93	71.2487		090-00-00.00
DM	P1_6_0	359-10-43.92	65.8474870567587	091-44-25.89
DM	P1_6_1	001-46-49.96	66.0219020605284	090-00-00.00
DM	P1_6_2	359-10-43.92	65.8854426386436	087-23-24.78
DM	P1_6_3	356-33-58.93	65.7487		090-00-00.00
DM	P1_7_0	359-25-01.12	60.3564897230613	091-53-56.14
DM	P1_7_1	002-15-12.76	60.546724533124	090-00-00.00
DM	P1_7_2	359-25-01.12	60.3978960866188	087-09-10.48
DM	P1_7_3	356-33-58.93	60.2487		090-00-00.00
DM	P1_8_0	359-42-10.09	54.8672958299386	092-05-20.35
